Employee ID,Role,Hourly/Salary,# of Badges,Badges,Years at Company,Visited page,Recommended page
D123462,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",6,"3,4,8",3
D123469,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",4,"3,4",3
D123476,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",6,"3,8",3
D123483,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",4,"3,1",3
D123490,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",6,"3,1,8",3
D123497,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",4,"3,1",3
D123504,CBEX Associate,Salary,4,"Banking Foundations, Risk Management, Jira Master, Microservices",16,"3,1",3
D123508,CBEX Associate,Salary,3,"Microservices, Risk Management, Agile Master",5,"3,8",3
D123512,CBEX Associate,Salary,2,"Banking Foundations, Microservices",2,"3,1,2",3
D123519,CBEX Associate,Salary,2,"Banking Foundations, Microservices",2,"3,6",3
D123526,CBEX Associate,Hourly,2,"Banking Foundations, Microservices",2,2,2
D123533,CBEX Associate,Salary,2,"Banking Foundations, Microservices",2,"3,5",3
D123540,CBEX Associate,Salary,4,"Banking Foundations, Microservices, Risk Management, Becoming a Manager",22,"3,4,7",3
D123547,CBEX Associate,Salary,2,"Banking Foundations, Microservices",2,"3,1",3
D123554,CBEX Associate,Salary,2,"Banking Foundations, Microservices",2,"3,1",3
D123561,CBEX Associate,Hourly,2,"Banking Foundations, Microservices",0,"3,2",2
D123460,Cloud Engineer,Salary,2,"AWS Apprentice, Risk Management",5,"5,4",5
D123467,Cloud Engineer,Hourly,1,AWS Apprentice,3,"5,2,8",5
D123474,Cloud Engineer,Salary,2,"AWS Apprentice, Risk Management",4,"5,4",5
D123481,Cloud Engineer,Salary,1,AWS Apprentice,3,"5,1,4",5
D123488,Cloud Engineer,Salary,1,AWS Apprentice,4,"5,1",5
D123495,Cloud Engineer,Salary,1,AWS Apprentice,3,"5,1",5
D123502,Cloud Engineer,Salary,2,"AWS Apprentice, Risk Management",4,"5,4",5
D123505,Cloud Engineer,Salary,2,"AWS Apprentice, Jira Master",2,"5,1,8",5
D123515,Cloud Engineer,Salary,3,"AWS Apprentice, Jira Master, Microservices",4,"5,8",5
D123522,Cloud Engineer,Salary,3,"AWS Apprentice, Jira Master, Microservices",4,"5,1",5
D123529,Cloud Engineer,Hourly,4,"AWS Apprentice, Jira Master, Microservices, Becoming a Manager",4,"5,2,7",5
D123536,Cloud Engineer,Salary,3,"AWS Apprentice, Jira Master, Microservices",14,"5,1,7",5
D123543,Cloud Engineer,Hourly,3,"AWS Apprentice, Jira Master, Microservices",4,"5,2",5
D123550,Cloud Engineer,Salary,3,"AWS Apprentice, Jira Master, Microservices",4,"5,1",5
D123557,Cloud Engineer,Salary,4,"AWS Apprentice, Jira Master, Microservices,Becoming a Manager",4,"5,1",5
D123458,Data Analyst,Salary,2,"Data Literacy, Banking Foundations",4,"5,3",5
D123465,Data Analyst,Salary,1,Banking Foundations,12,"5,3",5
D123472,Data Analyst,Salary,2,"Data Literacy, Banking Foundations",4,"5,3",5
D123479,Data Analyst,Salary,2,"Data Literacy, Banking Foundations",2,"5,3",5
D123486,Data Analyst,Salary,2,"Data Literacy, Banking Foundations",4,"5,3",5
D123493,Data Analyst,Salary,2,"Data Literacy, Banking Foundations",2,"5,3",5
